City ID,City Name,Country,Date,Latitude,Longitude,Max Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (MPH)
0,longyearbyen,SJ,1483588200,78.22,15.64,26.6,73,75,19.46
1,asau,RO,1483592400,46.43,26.4,37.4,59,0,14.99
2,hartselle,US,1483592280,34.44,-86.94,32,86,1,3.36
3,komsomolskiy,UZ,1483592400,40.43,71.72,37.4,80,40,3.36
4,kapaa,US,1483592160,22.08,-159.32,71.6,88,90,17.22
5,cape town,ZA,1483593935,-33.93,18.42,70.15,94,36,15.14
6,damme,DE,1483591800,52.52,8.2,30.2,74,0,4.7
7,taolanaro,MG,1483592400,-25.03,47,75.2,83,75,13.87
8,georgetown,GY,1483588800,6.8,-58.16,75.2,94,75,4.7
9,rikitea,PF,1483594241,-23.12,-134.97,75.59,100,0,7.76
10,karaul,IN,1483594287,26.5,77.02,70.15,85,0,4.18
11,punta arenas,CL,1483588800,-53.15,-70.92,41,60,0,4.7
12,kendari,ID,1483593999,-3.94,122.5,84.14,79,24,6.53
13,aykhal,RU,1483594270,66,111.5,-43.08,0,0,2.84
14,meyungs,PW,1483591800,7.34,134.47,86,89,90,12.75
15,ushuaia,AR,1483592400,-54.8,-68.3,39.2,80,75,6.93
16,biak,ID,1483594554,-1.88,136.23,86.48,86,0,2.73
17,bolungarvik,IS,1483593814,66.08,-23.12,39.19,100,76,18.05
18,temple,US,1483593300,31.1,-97.34,35.6,80,1,3.85
19,narsaq,GL,1483591800,60.92,-46.05,6.8,60,0,5.82
20,tuktoyaktuk,CA,1483592400,69.45,-133.04,17.6,85,75,27.51
21,sisimiut,GL,1483593997,66.94,-53.67,-10.36,100,0,0.6
22,cabedelo,BR,1483592400,-6.98,-34.83,75.2,83,20,4.7
23,luderitz,NA,1483588800,-26.65,15.16,60.8,87,8,6.93
24,illoqqortoormiut,IT,1483592100,41.9,12.49,42.8,87,75,13.87
25,eirunepe,BR,1483594117,-6.66,-69.87,74.11,88,68,2.06
26,qaanaaq,GL,1483594243,77.48,-69.36,-5.59,82,64,6.53
27,puerto escondido,MX,1483593992,15.85,-97.07,82.03,100,0,7.31
28,belogradcik,BG,1483594555,43.63,22.68,27.76,100,68,3.96
29,quatre cocos,MU,1483592400,-20.21,57.76,82.4,69,40,8.05
30,palauig,PH,1483594357,15.44,119.9,85.72,68,20,1.16
31,praya,ID,1483592400,-8.71,116.27,89.6,66,40,10.29
32,sechura,PE,1483594387,-5.56,-80.82,69.61,85,56,7.65
33,atuona,PF,1483594257,-9.8,-139.03,80.14,100,92,11.68
34,port hedland,AU,1483592400,-20.32,118.57,102.2,51,0,17.22
35,mys shmidta,MY,1483592400,3.14,101.69,86,62,75,4.7
36,la cruz,MX,1483593974,23.92,-106.9,59.21,86,0,2.17
37,bredasdorp,ZA,1483592400,-34.53,20.04,68,77,68,3.36
38,vaini,TO,1483592400,-21.2,-175.2,80.6,88,75,8.05
39,bathsheba,BB,1483592400,13.22,-59.52,78.8,78,75,16.11
40,avarua,CK,1483588800,-21.21,-159.77,80.6,74,75,9.17
41,chapais,CA,1483592040,49.78,-74.85,6.8,77,90,12.75
42,juneau,US,1483592160,58.3,-134.42,26.6,92,90,6.98
43,busselton,AU,1483593803,-33.65,115.33,72.04,88,0,16.26
44,palana,RU,1483594406,59.12,159.97,12.23,93,88,11.9
45,tromso,NO,1483591800,69.65,18.96,14,66,0,20.8
46,ponta do sol,PT,1483592400,32.67,-17.1,62.6,77,40,11.41
47,hobart,AU,1483592400,-42.88,147.33,64.4,68,75,20.8
48,prigorodka,RU,1483592400,52.04,39.71,28.4,100,90,6.71
49,hilo,US,1483592160,19.73,-155.09,69.8,73,1,4.7
50,yellowknife,CA,1483588800,62.46,-114.35,12.2,92,90,10.29
51,albany,US,1483592040,42.65,-73.76,24.8,62,75,3.36
52,chuy,UY,1483594308,-33.7,-53.46,72.49,98,92,8.77
53,songkhla,TH,1483592400,7.2,100.6,86,74,40,4.7
54,dikson,RU,1483594272,73.51,80.55,7.06,86,76,25.77
55,saint simons,US,1483592100,31.14,-81.39,57.2,67,1,8.05
56,port-gentil,GA,1483592400,-0.72,8.78,75.2,94,40,3.62
57,katsuura,JP,1483592400,35.13,140.3,50,31,20,21.92
58,sao raimundo das mangabeiras,BR,1483594191,-7.02,-45.48,69.25,98,20,6.87
59,puerto ayora,EC,1483593768,-0.74,-90.35,73.66,98,76,6.42
60,provideniya,RU,1483593704,64.38,-173.3,25.24,100,8,23.53
61,saint-philippe,RE,1483592400,-21.36,55.77,86,51,90,6.93
62,palmares do sul,BR,1483591800,-30.26,-50.51,32,96,12,8.05
63,port alfred,ZA,1483594238,-33.59,26.89,71.18,74,92,11.12
64,isangel,VU,1483594142,-19.55,169.27,80.5,100,92,12.8
65,kousseri,CM,1483592400,12.08,15.03,60.8,25,0,10
66,belushya guba,RU,1483594237,69.71,60.05,-19.95,100,0,3.06
67,olafsvik,IS,1483594357,64.89,-23.71,42.56,100,92,27
68,namibe,AO,1483594274,-15.2,12.15,71.95,100,100,0.83
69,jamestown,US,1483593180,42.1,-79.24,21.2,78,90,13.87
70,hami,CN,1483593850,42.8,93.45,21.64,81,0,3.96
71,kihei,US,1483592160,20.79,-156.47,71.6,73,20,6.93
72,egvekinot,RU,1483594559,66.32,-179.17,-5.41,68,0,3.4
73,kirakira,SB,1483594559,-10.45,161.92,83.29,100,20,7.54
74,torbay,CA,1483588800,47.67,-52.73,32,98,90,35.57
75,belaya gora,RU,1483594269,68.53,146.42,-49.02,0,0,3.06
76,east london,ZA,1483592400,-33.02,27.91,68,82,0,11.41
77,nome,US,1483591980,64.5,-165.41,28.4,86,40,19.46
78,goderich,CA,1483591860,43.75,-81.72,15.8,66,76,11.41
79,palabuhanratu,ID,1483594257,-6.95,106.49,81.31,100,68,9.78
80,bluff,NZ,1483593871,-46.6,168.33,54.58,100,36,24.09
81,yukhnov,RU,1483594560,54.74,35.23,28.16,93,76,9.78
82,uren,RU,1483594561,57.46,45.79,3.14,83,76,6.87
83,mbandaka,CD,1483594561,0.05,18.26,73.88,100,48,3.18
84,hithadhoo,MV,1483594289,-0.6,73.08,80.32,100,44,7.76
85,praia da vitoria,PT,1483592400,38.73,-27.07,55.4,93,20,4.7
86,salalah,OM,1483591800,17.02,54.09,75.2,36,0,3.74
87,mataura,IN,1483588800,27.5,77.68,53.6,100,0,2.24
88,ketchikan,US,1483592160,55.34,-131.65,30.2,100,75,3.29
89,cedar city,US,1483591980,37.68,-113.06,37.4,90,90,13.87
90,khuzhir,RU,1483594562,53.19,107.34,16.96,84,0,1.83
91,doctor pedro p. pena,PY,1483592400,-25.33,-57.53,84.2,70,20,8.05
92,cherskiy,RU,1483593827,68.75,161.3,-22.24,33,0,7.99
93,tautira,PF,1483592400,-17.73,-149.15,84.2,66,75,4.7
94,kodiak,US,1483592400,57.79,-152.41,75.2,64,1,17.22
95,newport,GB,1483591800,51.59,-3,32,80,0,9.17
96,punta cardon,VE,1483594522,11.66,-70.21,76.9,77,0,13.91
97,geraldton,AU,1483592400,-28.77,114.6,77,61,0,13.87
98,qaqortoq,GL,1483591800,60.72,-46.03,6.8,60,8,5.82
99,butaritari,KI,1483594265,3.07,172.79,82.88,100,92,11.45
100,mahebourg,MU,1483592400,-20.41,57.7,82.4,69,40,8.05
101,kisangani,CD,1483594565,0.52,25.2,83.06,48,88,2.62
102,shar,KZ,1483594565,49.59,81.05,25.33,96,44,7.99
103,sorvag,NO,1483591800,68.09,15.6,19.4,62,20,10.29
104,san juan,AR,1483588800,-31.54,-68.54,68,42,0,8.05
105,leningradskiy,RU,1483594566,69.38,178.42,-9.87,100,20,14.58
106,prescott,US,1483591980,34.54,-112.47,46.4,75,90,4.07
107,ewa beach,US,1483592280,21.32,-158.01,71.6,73,20,3.36
108,amapa,BR,1483592400,0.04,-51.07,78.8,100,20,5.82
109,mar del plata,AR,1483588800,-38,-57.56,59,82,0,8.05
110,hutang,CN,1483592400,31.53,119.48,48.2,100,90,13.42
111,santa cruz del sur,CU,1483594567,20.71,-78,68.44,92,8,2.95
112,tuyen quang,VN,1483594524,21.82,105.22,65.96,100,100,3.4
113,fairbanks,US,1483592820,64.84,-147.72,17.6,100,90,2.84
114,inhambane,MZ,1483594352,-23.86,35.38,79.24,96,48,7.31
115,chokurdakh,RU,1483594274,70.63,147.92,-41.91,0,0,3.06
116,kenitra,MA,1483592400,34.26,-6.58,46.4,81,0,3.36
117,lebu,CL,1483593941,-37.62,-73.65,59.8,100,24,17.49
118,cockburn town,TC,1483594128,21.46,-71.14,78.79,100,92,16.15
119,lavrentiya,RU,1483594374,65.58,-171,19.3,100,0,27.34
120,tsihombe,MG,1483594238,-25.3,45.48,81.71,74,48,5.97
121,ginda,IN,1483594568,27.13,81.93,63.89,100,12,7.65
122,leh,IN,1483594569,34.17,77.58,2.24,86,56,0.6
123,berezovyy,RU,1483594569,51.67,135.7,-2.26,70,0,2.28
124,xiuyan,CN,1483594570,40.29,123.27,31.9,98,20,3.29
125,kayfan,KW,1483592400,29.35,47.96,51.8,57,0,17.22
126,businga,CD,1483594570,3.33,20.88,76.31,84,0,2.39
127,uzhur,RU,1483594377,55.3,89.83,29.78,87,88,10.67
128,shunyi,CN,1483592400,40.12,116.65,37.4,64,92,6.71
129,rocha,UY,1483594571,-34.48,-54.33,67.99,99,80,5.97
130,cidreira,BR,1483593753,-30.18,-50.21,72.4,96,12,2.73
131,muyezerskiy,RU,1483594572,63.93,31.65,2.06,78,48,3.85
132,attawapiskat,CA,1483594254,52.3,-81.62,5.89,73,76,23.87
133,hasaki,JP,1483592400,35.73,140.83,48.2,23,75,13.87
134,khromtau,KZ,1483594573,50.25,58.43,15.74,87,48,5.97
135,filimonovo,RU,1483594573,56.2,95.46,30.59,85,56,14.92
136,acapulco,MX,1483591500,16.86,-99.89,78.8,83,5,3.85
137,khatanga,RU,1483594260,71.97,102.5,-51.63,0,8,3.06
138,upernavik,GL,1483594074,72.79,-56.15,4.36,100,48,4.41
139,saint george,US,1483590900,37.1,-113.58,46.4,70,90,5.41
140,dingle,PH,1483594286,11,122.67,80.36,86,68,11.34
141,iwanai,JP,1483594574,42.97,140.51,28.93,100,76,11.68
142,codrington,AU,1483594348,-38.27,141.97,68.53,88,0,9.66
143,bethel,US,1483592160,41.37,-73.41,35.6,42,20,10.29
144,karauzyak,UZ,1483592400,43.02,60.02,33.8,87,0,4.7
145,airai,IN,1483594259,25.35,82.47,60.07,100,32,4.63
146,lata,PT,1483594251,40.16,-8.33,46.43,89,12,2.06
147,fortuna,US,1483592100,40.6,-124.16,32,100,90,5.82
148,nizhneyansk,RU,1483592400,55.64,51.82,5,84,75,6.71
149,grimshaw,CA,1483593720,56.18,-117.6,26.6,92,90,2.24
150,chara,RU,1483594575,56.91,118.26,1.75,68,56,2.28
151,marsh harbour,BS,1483594307,26.54,-77.06,72.76,100,12,15.59
152,thayetmyo,MM,1483594576,19.32,95.18,80.5,75,0,9.44
153,sumy,UA,1483594398,50.92,34.8,29.74,94,88,11.79
154,jieshou,CN,1483594576,33.26,115.36,46.21,100,92,11.45
155,araouane,ML,1483594389,18.9,-3.53,40.99,78,0,5.41
156,salisbury,GB,1483592280,51.07,-1.8,26.6,100,1,3.36
157,hanna,CA,1483594502,51.63,-111.9,2.24,62,80,4.85
158,korla,CN,1483594577,41.76,86.15,24.83,79,0,3.74
159,tuatapere,NZ,1483594252,-46.13,167.68,54.58,90,0,16.37
160,fontenay-le-comte,FR,1483592400,46.47,-0.82,35.6,93,0,5.82
161,samusu,CN,1483594360,41.43,128.03,23.62,54,0,2.28
162,marrakesh,MA,1483592400,31.63,-8.01,42.8,60,0,3.36
163,kamenka,RU,1483594239,51.32,42.77,27.44,92,88,16.49
164,norman wells,CA,1483592400,65.28,-126.83,10.4,92,20,2.24
165,sataua,FI,1483591800,60.45,22.27,-2.21,84,0,6.93
166,amderma,RU,1483594300,69.75,61.65,-32.46,57,0,2.73
167,villiers,ZA,1483594579,-27.03,28.6,62.36,82,48,9.22
168,ostrovnoy,RU,1483593994,68.05,39.51,3.86,89,48,3.74
169,george,ZA,1483592400,-33.96,22.46,68,88,0,5.82
170,artyk,RU,1483594579,57.71,52.5,-1.86,70,36,4.85
171,tumannyy,RU,1483593988,69.16,35.15,4.63,100,76,7.76
172,khani,NP,1483594580,29.26,80.94,52.69,52,0,1.28
173,castro,BR,1483594248,-24.79,-50.01,67.18,93,24,2.39
174,yarmouth,US,1483592160,41.71,-70.23,39.2,69,1,6.93
175,kamaishi,JP,1483592400,39.27,141.88,35.6,51,40,9.17
176,disna,CZ,1483594582,50.76,15.3,22.94,89,80,12.24
177,coahuayana,MX,1483594323,18.73,-103.68,74.74,100,0,2.06
178,arraial do cabo,BR,1483594271,-22.97,-42.03,77.35,88,8,17.38
179,aldan,RU,1483594582,58.6,125.39,4.63,57,76,3.51
180,walvis bay,NA,1483588800,-22.96,14.51,64.4,82,92,6.93
181,clyde river,CA,1483588800,70.47,-68.59,-25.61,74,1,5.41
182,mizdah,LY,1483594417,31.45,12.98,31.9,79,0,9.55
183,saint-francois,FR,1483592400,46.42,3.91,33.8,97,75,4.7
184,high rock,BS,1483594583,26.62,-78.28,73.61,100,76,12.68
185,killybegs,IE,1483594584,54.63,-8.45,37.84,100,24,11.34
186,rodrigues alves,BR,1483592400,-7.57,-72.62,75.2,94,90,3.06
187,sri aman,MY,1483592400,1.23,111.47,89.6,66,75,2.24
188,el dorado,US,1483592100,33.21,-92.67,30.2,92,1,4.7
189,vestmanna,FO,1483591800,62.16,-7.17,39.2,69,80,16.11
190,hermanus,ZA,1483594258,-34.42,19.23,68.66,71,8,3.18
191,lorengau,PG,1483594306,-2.02,147.27,82.88,100,36,5.08
192,portland,US,1483591980,45.52,-122.68,28.4,38,1,8.05
193,antofagasta,CL,1483588800,-23.65,-70.4,66.2,82,20,1.12
194,pitanga,BR,1483594587,-24.76,-51.76,68.08,97,24,2.28
195,amga,RU,1483594587,60.9,131.96,-13.2,60,12,4.41
196,marcona,PE,1483594588,-15.37,-75.16,65.96,100,0,2.62
197,skjervoy,NO,1483591800,70.03,20.97,26.6,77,0,1.12
198,viedma,AR,1483594316,-40.81,-63,56.83,35,0,20.07
199,samarai,PG,1483594589,-10.62,150.67,83.47,100,0,5.41
200,ilhabela,BR,1483594589,-23.78,-45.36,83.69,99,0,8.66
201,tabou,CI,1483594590,4.42,-7.35,82.61,100,0,5.19
202,huainan,CN,1483594590,32.63,117,49.27,100,92,12.12
203,esperance,AU,1483594417,-33.87,121.9,102.41,22,0,14.7
204,victoria,CA,1483593300,48.43,-123.37,33.8,100,5,2.24
205,waingapu,ID,1483594355,-9.66,120.26,90.22,55,20,13.02
206,tiznit,MA,1483594414,29.58,-9.5,27.89,70,0,2.73
207,ilulissat,GL,1483591800,69.22,-51.1,12.2,85,80,11.41
208,oruro,BO,1483594591,-17.98,-67.15,43.06,100,76,2.84
209,san quintin,MX,1483594251,30.48,-115.95,45.04,99,76,5.53
210,faya,ZA,1483594311,-29.34,30.63,65.38,90,36,2.84
211,ambilobe,MG,1483594364,-13.2,49.05,79.64,99,8,4.18
212,suntar,RU,1483594591,62.14,117.63,-19.5,56,20,3.18
213,dalbandin,PK,1483594592,28.89,64.41,61.19,47,0,2.73
214,antiguo morelos,MX,1483594592,22.55,-99.08,67.76,91,92,3.51
215,east bethel,US,1483593300,45.32,-93.2,1.4,64,90,8.05
216,taksimo,RU,1483594593,56.34,114.88,-10.95,81,44,1.83
217,faanui,PF,1483594349,-16.48,-151.75,80.86,100,36,1.61
218,sur,OM,1483593806,22.57,59.53,75.46,97,0,3.06
219,mamou,GN,1483594594,10.38,-12.09,55.03,61,8,2.62
220,axim,GH,1483594594,4.87,-2.24,82.21,98,0,13.47
221,kiama,AU,1483592400,-34.68,150.87,77,65,75,14.99
222,iqaluit,CA,1483588800,63.75,-68.51,5,77,90,3.36
223,kavieng,PG,1483593925,-2.57,150.8,85.81,100,20,6.42
224,bodden town,KY,1483594312,19.28,-81.25,78.61,100,0,4.18
225,aporawan,PH,1483592400,9.6,118.35,87.8,74,75,6.93
226,santa isabel do rio negro,BR,1483594162,-0.41,-65.02,73.21,99,44,2.73
227,hualmay,PE,1483594250,-11.1,-77.61,61.91,96,32,3.18
228,umzimvubu,ZA,1483594375,-30.55,29.42,61.06,95,32,3.06
229,basoko,CD,1483594595,1.24,23.62,77.08,82,36,6.76
230,tuggurt,DZ,1483592400,33.11,6.06,41,48,0,8.99
231,padang,ID,1483594383,-0.95,100.35,79.73,100,80,5.41
232,koungou,YT,1483592400,-12.73,45.2,84.2,70,40,5.82
233,kambove,CD,1483594597,-10.88,26.6,65.83,95,80,3.74
234,general roca,AR,1483588800,-39.03,-67.58,62.6,45,0,13.87
235,la ronge,CA,1483588800,55.1,-105.28,1.4,77,90,8.05
236,flin flon,CA,1483594598,54.77,-101.86,-11.13,72,24,4.63
237,okhotsk,RU,1483594241,59.38,143.3,-17.97,100,56,6.87
238,voh,NC,1483594598,-20.97,164.7,78.56,99,80,11.68
239,labuhan,ID,1483594346,-6.88,112.21,81.26,100,44,10.22
240,carnarvon,AU,1483594240,-24.87,113.63,80.54,72,32,19.28
241,smithers,CA,1483592400,54.78,-127.17,3.2,91,90,1.72
242,jomalig,PH,1483594599,14.71,122.37,80.81,100,12,21.52
243,bokspits,ZA,1483592400,-28.45,21.26,71.6,78,40,11.41
244,roald,NO,1483591800,62.58,6.13,28.4,68,0,12.75
245,deep river,CA,1483592520,46.1,-77.5,14,78,90,11.41
246,husavik,IS,1483588800,66.04,-17.34,42.8,90,90,23.04
247,tasiilaq,GL,1483593999,65.61,-37.64,25.24,100,44,12.68
248,nouadhibou,MR,1483594356,20.93,-17.03,61.73,75,68,5.75
249,bandundu,CD,1483594600,-3.32,17.37,72.49,99,36,3.74
250,nanortalik,GL,1483594316,60.14,-45.24,25.42,100,64,29.8
251,avera,US,1483592100,33.23,-82.6,50,65,1,4.7
252,wuchang,CN,1483594601,44.91,127.15,7.28,85,0,2.62
253,kaeo,NZ,1483594409,-35.1,173.78,72.89,35,8,5.19
254,sao raimundo nonato,BR,1483594121,-9.02,-42.7,74.74,64,0,5.08
255,umea,SE,1483591800,63.83,20.26,-7.61,83,0,5.82
256,barrow,US,1483591980,71.29,-156.79,24.8,85,90,34.45
257,doha,QA,1483592400,25.29,51.53,64.4,68,0,8.05
258,hofn,IS,1483594405,64.25,-15.21,42.97,100,92,26.89
259,alugan,PH,1483594602,12.22,125.48,80.86,95,92,16.49
260,touros,BR,1483594301,-5.2,-35.46,76.58,97,76,10.11
261,vanimo,PG,1483594285,-2.67,141.3,82.93,100,0,6.98
262,naze,JP,1483592400,28.37,129.48,66.2,55,75,4.7
263,muroto,JP,1483592400,33.28,134.15,51.8,34,75,18.34
264,inirida,CO,1483594028,3.87,-67.92,72.89,98,80,2.28
265,bambous virieux,MU,1483592400,-20.34,57.76,82.4,69,40,8.05
266,la reforma,MX,1483591200,25.08,-108.05,66.2,72,40,4.18
267,san patricio,MX,1483594158,19.22,-104.7,64.3,100,0,2.39
268,xai-xai,MZ,1483594374,-25.05,33.64,77.62,98,56,10.22
269,brae,GB,1483591800,60.4,-1.35,32,100,0,8.05
270,bud,US,1483592100,39.45,-86.18,19.4,62,75,11.41
271,port macquarie,AU,1483592400,-31.43,152.92,78.8,61,75,12.75
272,berlevag,NO,1483594292,70.86,29.09,17.99,100,80,10.56
273,hay river,CA,1483592400,60.82,-115.8,10.4,92,90,2.24
274,cam ranh,VN,1483594603,11.92,109.16,75.46,97,92,11.01
275,sao joao da barra,BR,1483593847,-21.64,-41.05,76.49,93,0,22.75
276,severo-kurilsk,RU,1483593995,50.68,156.12,29.11,100,88,30.58
277,new norfolk,AU,1483592400,-42.78,147.06,64.4,68,75,20.8
278,bilibino,RU,1483594604,68.05,166.44,-42.27,0,0,2.28
279,haines junction,CA,1483594242,60.75,-137.51,-4.87,61,68,1.95
280,lasa,IT,1483592100,46.62,10.7,19.4,92,90,13.87
281,bandarbeyla,SO,1483594421,9.49,50.81,76,100,88,19.51
282,astana,KZ,1483592400,51.18,71.45,28.4,92,90,17.9
283,huarmey,PE,1483594206,-10.07,-78.15,60.52,93,8,2.39
284,tiksi,RU,1483594312,71.69,128.87,-49.38,0,8,4.07
285,saskylakh,RU,1483594275,71.92,114.08,-60.36,0,0,3.18
286,meulaboh,ID,1483594388,4.14,96.13,76,100,100,14.92
287,bukama,CD,1483594381,-9.2,25.85,73.16,86,36,6.2
288,nikolskoye,RU,1483592400,59.68,30.67,-5.81,70,75,13.42
289,congonhas,BR,1483594318,-20.5,-43.86,65.92,87,20,6.08
290,katha,NP,1483594605,28.71,80.6,63.71,80,0,3.74
291,sao jose da coroa grande,BR,1483594538,-8.9,-35.15,75.46,97,68,7.99
292,sharanga,RU,1483594605,57.18,46.54,7.01,77,76,10.22
293,bambanglipuro,ID,1483594415,-7.95,110.28,80.54,100,76,3.4
294,okha,RU,1483594606,53.57,142.95,-5.32,85,12,10.67
295,kotido,UG,1483594606,2.98,34.13,72.49,40,0,10.56
296,oleksandrivka,UA,1483594607,48.96,32.23,28.57,84,64,12.57
297,klaebu,NO,1483591800,63.3,10.48,21.2,77,75,10.29
298,rancho palos verdes,US,1483592820,33.74,-118.39,57.2,87,90,2.62
299,richards bay,ZA,1483594253,-28.78,32.04,69.7,100,92,2.95
300,hyvinkaa,FI,1483591800,60.63,24.87,-0.41,77,0,14.99
301,gumrak,RU,1483592400,48.78,44.38,30.2,100,90,17.9
302,kruisfontein,ZA,1483594271,-34,24.73,72.22,80,64,7.54
303,mecca,SA,1483592400,21.43,39.83,68,77,0,3.62
304,pangnirtung,CA,1483588800,66.15,-65.71,1.4,77,90,2.95
305,gornopravdinsk,RU,1483594609,60.05,69.9,-25.57,39,0,5.53
306,ponta delgada,PT,1483592400,37.73,-25.67,60.8,82,20,5.82
