City,Country,Date,Latitude,Longitude,Max_Temp,Humidity,Cloudiness,Wind_Speed
Maningrida,AU,2017-09-14 12:36:43,-12.07,134.27,297.506,70,8,6.71
Inuvik,CA,2017-09-14 12:00:00,68.35,-133.72,286.15,62,75,3.86
Tasiilaq,GL,2017-09-14 11:50:00,65.61,-37.64,278.15,80,75,5.1
Gurupi,BR,2017-09-14 12:36:45,-11.73,-49.07,307.706,33,0,3.66
Fayaoue,NC,2017-09-14 12:36:45,-20.65,166.53,296.706,100,8,3.46
Kurumkan,RU,2017-09-14 12:36:45,54.3,110.3,271.806,85,24,0.81
Yumen,CN,2017-09-14 12:36:45,40.28,97.2,284.206,65,12,1.66
Kez,RU,2017-09-14 12:36:46,57.9,53.72,289.006,83,0,6.41
Mersing,MY,2017-09-14 12:36:46,2.43,103.84,299.106,97,76,4.01
Kushima,JP,2017-09-14 12:36:47,31.46,131.23,297.356,100,92,8.16
Kabare,CD,2017-09-14 12:36:47,-2.47,28.82,291.656,96,88,0.26
Darnah,LY,2017-09-14 12:36:47,32.77,22.64,298.856,99,0,8.61
Severobaykalsk,RU,2017-09-14 12:36:48,55.65,109.32,274.106,82,20,1.46
Constitucion,CL,2017-09-14 12:36:48,-35.33,-72.42,285.556,89,0,6.56
Carutapera,BR,2017-09-14 12:36:48,-1.2,-46.02,303.506,70,20,5.66
Tallinn,EE,2017-09-14 12:20:00,59.44,24.75,286.15,93,40,4.1
Lasa,IT,2017-09-14 11:55:00,46.62,10.7,290.15,75,75,3.6
Kruisfontein,ZA,2017-09-14 12:32:25,-34,24.73,288.706,90,36,2.91
Acarau,BR,2017-09-14 12:36:50,-2.89,-40.12,306.406,50,56,4.81
Xarqueada,BR,2017-09-14 12:36:50,-9.49,-48.36,311.106,21,0,4.36
Lerwick,GB,2017-09-14 12:20:00,60.15,-1.15,286.15,87,75,8.7
Gallup,US,2017-09-14 11:53:00,35.53,-108.74,290.15,62,75,6.7
Nantucket,US,2017-09-14 12:15:00,41.28,-70.1,297.15,100,90,4.6
Sirpur,IN,2017-09-14 12:36:51,19.48,79.6,298.006,96,56,1.86
Nueva Germania,PY,2017-09-14 12:36:51,-23.9,-56.57,304.156,49,8,2.16
Tonstad,NO,2017-09-14 12:20:00,58.66,6.72,286.15,71,40,8.2
Rabocheostrovsk,RU,2017-09-14 12:36:53,64.99,34.77,282.806,94,48,2.51
Villiers,ZA,2017-09-14 12:36:53,-27.03,28.6,289.006,22,0,1.66
Chaiya,TH,2017-09-14 11:00:00,9.39,99.2,299.15,94,20,3.26
Chongwe,ZM,2017-09-14 12:36:54,-15.33,28.68,295.106,26,0,2.81
Victoria,CA,2017-09-14 12:00:00,48.43,-123.37,290.15,58,5,2.1
Morondava,MG,2017-09-14 12:36:54,-20.28,44.28,295.956,95,0,2.86
Rovnoye,RU,2017-09-14 12:36:54,50.78,46.05,292.256,66,0,4.71
Prieska,ZA,2017-09-14 12:36:55,-29.66,22.75,293.206,32,0,1.21
Nekhayevskiy,RU,2017-09-14 12:36:55,50.41,41.76,288.106,73,0,3.01
Mitsamiouli,KM,2017-09-14 12:00:00,-11.38,43.28,299.15,94,40,3.1
Karratha,AU,2017-09-14 12:36:56,-20.74,116.85,288.256,45,0,1.56
Kosum Phisai,TH,2017-09-14 12:00:00,16.25,103.07,298.15,100,75,1.5
Ciudad Acuna,MX,2017-09-14 11:55:00,29.32,-100.95,303.15,39,1,6.7
Freeport,US,2017-09-14 12:19:00,40.66,-73.58,299.15,83,40,3.6
Mount Isa,AU,2017-09-14 12:00:00,-20.73,139.5,289.15,15,0,4.1
Salyan,NP,2017-09-14 12:37:00,28.38,82.17,293.606,92,12,1.16
Fairlie,GB,2017-09-14 12:20:00,55.76,-4.86,287.15,62,40,7.7
Silleda,ES,2017-09-14 12:30:00,42.7,-8.25,293.15,59,20,6.7
Chara,RU,2017-09-14 12:37:01,56.91,118.26,279.356,96,92,0.86
Zhuhai,CN,2017-09-14 12:00:00,22.28,113.57,302.15,74,20,4.1
Rantepao,ID,2017-09-14 12:37:02,-2.97,119.9,290.756,97,56,0.51
Pacifica,US,2017-09-14 12:08:00,37.61,-122.49,292.15,72,75,6.2
Ulladulla,AU,2017-09-14 12:00:00,-35.35,150.47,285.15,50,0,7.2
Superior,US,2017-09-14 12:22:00,46.72,-92.1,296.15,100,90,3.6
Nikolayevsk-na-Amure,RU,2017-09-14 12:37:53,53.14,140.73,282.506,100,0,2.66
Russell,US,2017-09-14 11:56:00,38.9,-98.86,303.15,28,1,8.7
Ed Damer,SD,2017-09-14 12:37:54,17.59,33.96,307.556,34,0,3.21
Paita,PE,2017-09-14 12:00:00,-5.09,-81.11,295.15,73,20,8.7
Shaunavon,CA,2017-09-14 12:37:55,49.65,-108.42,280.206,99,92,4.66
Teriberka,RU,2017-09-14 12:37:55,69.16,35.15,278.656,99,100,8.96
Qarqaraly,KZ,2017-09-14 12:37:55,49.41,75.47,275.656,77,0,1.31
Chicama,PE,2017-09-14 12:00:00,-7.84,-79.15,290.15,88,90,4.1
Hentiesbaai,NA,2017-09-14 12:37:56,-22.12,14.28,286.506,95,0,2.76
Iskateley,RU,2017-09-14 12:37:56,67.68,53.15,276.706,90,20,9.16
Severnyy,RU,2017-09-14 12:00:00,50.68,36.55,294.15,46,0,2
Anta,IN,2017-09-14 12:37:57,25.15,76.3,296.956,97,68,1.36
Esmeralda,CU,2017-09-14 11:50:00,21.85,-78.12,304.15,58,40,3.1
Bangassou,CF,2017-09-14 12:37:57,4.74,22.82,296.506,94,64,0.86
Hofn,IS,2017-09-14 12:00:00,64.25,-15.21,284.15,91,20,9.3
Cairns,AU,2017-09-14 12:00:00,-16.92,145.77,295.15,78,20,4.1
Dzaoudzi,YT,2017-09-14 12:00:00,-12.79,45.27,297.15,73,0,2.86
Carbonia,IT,2017-09-14 11:50:00,39.17,8.52,298.15,65,0,4.6
Punta Arenas,CL,2017-09-14 12:00:00,-53.15,-70.92,277.15,80,75,12.3
Kununurra,AU,2017-09-14 12:00:00,-15.77,128.73,302.15,16,80,4.6
Sao Filipe,CV,2017-09-14 12:38:00,14.9,-24.5,301.706,89,0,3.66
Veracruz,MX,2017-09-14 11:44:00,19.2,-96.13,301.15,78,75,4.6
Sao Jose da Coroa Grande,BR,2017-09-14 12:38:00,-8.9,-35.15,296.906,96,76,5.26
Ullapool,GB,2017-09-14 12:38:00,57.9,-5.16,284.856,100,92,10.21
Turukhansk,RU,2017-09-14 12:38:01,65.82,87.98,275.156,100,88,3.26
Omsukchan,RU,2017-09-14 12:38:01,62.53,155.8,268.806,81,68,1.86
Pandan,PH,2017-09-14 12:38:02,14.05,124.17,300.706,100,92,1.96
Vestmannaeyjar,IS,2017-09-14 12:00:00,63.44,-20.27,284.15,62,0,10.3
Pierre,US,2017-09-14 11:53:00,44.37,-100.35,296.15,60,1,4.1
Ozamiz City,PH,2017-09-14 12:38:03,8.15,123.84,295.906,100,56,1.01
Tqvarcheli,GE,2017-09-14 12:38:03,42.84,41.68,295.206,100,0,0.46
Lieto,FI,2017-09-14 12:20:00,60.55,22.5,286.15,87,92,2.1
Xiasi,CN,2017-09-14 12:38:04,32.29,105.51,291.906,98,92,1.01
Panzhihua,CN,2017-09-14 12:38:05,26.59,101.71,290.056,96,76,0.86
Ercis,TR,2017-09-14 11:50:00,39.03,43.36,292.15,52,0,1.5
Muroto,JP,2017-09-14 12:38:05,33.28,134.15,298.656,100,92,12.46
Kousseri,CM,2017-09-14 11:00:00,12.08,15.03,309.15,39,40,1
Vao,NC,2017-09-14 12:38:06,-22.67,167.48,295.706,98,76,4.21
Kimbe,PG,2017-09-14 12:38:06,-5.55,150.14,298.506,100,48,3.01
Westport,US,2017-09-14 12:19:00,41.14,-73.36,298.15,83,40,3.6
Kirovskiy,RU,2017-09-14 12:38:07,45.09,133.51,278.206,88,36,1.01
Zhongxiang,CN,2017-09-14 12:38:07,31.17,112.58,291.756,74,0,2.16
Naze,JP,2017-09-14 12:38:08,28.37,129.48,301.306,100,80,9.86
Bud,US,2017-09-14 12:15:00,39.45,-86.18,293.15,68,90,1.96
Alyangula,AU,2017-09-14 12:38:08,-13.85,136.42,299.306,89,8,9.36
Fort Nelson,CA,2017-09-14 12:00:00,58.81,-122.7,281.15,81,75,3.1
Uri,IN,2017-09-14 12:38:09,34.08,74.03,284.256,85,36,1.01
Kavieng,PG,2017-09-14 12:38:09,-2.57,150.8,301.506,100,24,2.96
Mana,GF,2017-09-14 12:38:09,5.66,-53.78,304.356,63,20,2.11
Agucadoura,PT,2017-09-14 12:00:00,41.43,-8.78,293.15,56,0,6.7
Ponta Delgada,PT,2017-09-14 12:00:00,37.73,-25.67,298.15,69,40,5.7
Sambava,MG,2017-09-14 12:39:00,-14.27,50.17,297.006,100,0,7.06
Nouadhibou,MR,2017-09-14 12:00:00,20.93,-17.03,298.15,78,0,8.2
Pestretsy,RU,2017-09-14 12:00:00,55.75,49.65,291.15,77,0,3
Gimbi,ET,2017-09-14 12:39:02,9.17,35.83,290.056,97,88,1.96
Beni,CD,2017-09-14 12:39:02,0.5,29.47,290.956,100,92,1.81
Dakar,SN,2017-09-14 12:00:00,14.69,-17.44,304.15,70,0,3.6
Ólafsvík,IS,2017-09-14 12:36:45,64.89,-23.71,282.306,100,48,3.06
New Norfolk,AU,2017-09-14 12:00:00,-42.78,147.06,280.15,70,75,3.1
Sungai Pelek New Village,MY,2017-09-14 12:00:00,2.65,101.7,300.15,94,75,2.6
Hermanus,ZA,2017-09-14 12:39:04,-34.42,19.23,286.306,62,8,2.86
Vanavara,RU,2017-09-14 12:39:04,60.34,102.28,276.206,79,44,4.46
Friesenheim,DE,2017-09-14 12:30:00,48.37,7.88,288.15,82,40,8.7
Boden,SE,2017-09-14 12:20:00,65.83,21.69,284.15,87,75,2.6
Sakaiminato,JP,2017-09-14 12:00:00,35.55,133.23,295.15,46,20,7.7
Usta Muhammad,PK,2017-09-14 12:39:06,28.18,68.04,298.206,76,0,0.86
Broome,AU,2017-09-14 12:00:00,-17.97,122.23,295.15,49,0,2.6
Jarvakandi,EE,2017-09-14 12:20:00,58.78,24.83,286.15,93,40,4.1
Coruripe,BR,2017-09-14 12:39:07,-10.13,-36.18,298.256,98,80,9.71
Taunggyi,MM,2017-09-14 12:39:07,20.78,97.03,291.856,95,36,1.06
Buta,CD,2017-09-14 12:39:07,2.79,24.73,298.956,83,68,0.91
New Glasgow,CA,2017-09-14 12:38:31,45.58,-62.65,297.306,66,0,2.91
Etu-Töölö,FI,2017-09-14 12:20:00,60.17,24.93,286.15,93,75,2.6
Najran,SA,2017-09-14 12:00:00,17.49,44.13,305.15,14,0,5.1
Northam,GB,2017-09-14 12:20:00,51.03,-4.22,288.15,76,20,4.1
Rundu,NA,2017-09-14 12:00:00,-17.93,19.77,307.15,9,0,3.6
Nyurba,RU,2017-09-14 12:39:09,63.28,118.33,279.106,93,92,1.06
Tiarei,PF,2017-09-14 12:00:00,-17.53,-149.33,295.15,68,20,2.6
Anshun,CN,2017-09-14 12:39:10,26.25,105.93,289.906,95,44,2.86
Shelopugino,RU,2017-09-14 12:39:11,51.65,117.56,284.706,56,88,2.36
Dunedin,NZ,2017-09-14 12:39:11,-45.87,170.5,282.406,75,44,4.16
Lebu,CL,2017-09-14 12:39:12,-37.62,-73.65,283.556,100,0,8.16
Mayumba,GA,2017-09-14 12:39:12,-3.43,10.66,296.406,96,88,3.66
Dikson,RU,2017-09-14 12:39:12,73.51,80.55,276.906,100,80,7.96
Stockbridge,US,2017-09-14 11:56:00,33.54,-84.23,298.15,73,75,4.6
San Rafael,AR,2017-09-14 12:38:30,-34.62,-68.33,292.156,16,64,2.31
Empalme,MX,2017-09-14 11:40:00,27.97,-110.82,305.15,79,20,4.71
Avon Lake,US,2017-09-14 12:15:00,41.51,-82.03,295.15,68,90,1.5
Smolenka,RU,2017-09-14 12:00:00,52.14,113.5,286.15,82,40,3
Bilibino,RU,2017-09-14 12:39:15,68.05,166.44,270.306,84,88,1.61
Berdigestyakh,RU,2017-09-14 12:39:15,62.1,126.7,274.706,91,0,1.16
Itoman,JP,2017-09-14 12:12:00,26.12,127.67,301.15,83,75,8.2
Petropavlovsk-Kamchatskiy,RU,2017-09-14 12:00:00,53.05,158.65,279.15,93,44,1
Sovetskiy,RU,2017-09-14 12:39:16,61.36,63.58,286.206,92,80,2.56
Baruun-Urt,MN,2017-09-14 12:39:17,46.68,113.28,282.906,94,0,1.56
Bilma,NE,2017-09-14 12:39:17,18.69,12.92,308.556,13,24,3.91
Port-Cartier,CA,2017-09-14 12:00:00,50.03,-66.87,288.15,51,90,5.7
Bull Savanna,JM,2017-09-14 12:39:18,17.89,-77.59,301.756,89,32,1.26
Biltine,TD,2017-09-14 12:39:19,14.53,20.92,303.656,49,44,2.71
Waterloo,CA,2017-09-14 12:00:00,43.47,-80.52,296.15,64,40,5.1
Puerto Ayora,EC,2017-09-14 12:00:00,-0.74,-90.35,296.15,69,40,7.2
Jumla,NP,2017-09-14 12:40:10,29.27,82.18,274.406,83,20,0.86
Sitka,US,2017-09-14 11:56:00,57.05,-135.33,285.15,76,90,4.6
Adrar,DZ,2017-09-14 12:00:00,27.87,-0.29,315.15,10,0,10.3
Honiara,SB,2017-09-14 12:00:00,-9.43,159.95,297.15,94,40,2.1
Janakpur Zone,NP,2017-09-14 12:40:11,27.33,86,292.056,87,76,0.81
Ouallam,NE,2017-09-14 12:40:11,14.32,2.09,306.006,50,0,1.66
Puerto El Triunfo,SV,2017-09-14 11:50:00,13.28,-88.55,304.15,74,40,3.01
Caxito,AO,2017-09-14 12:00:00,-8.58,13.66,302.15,58,20,4.1
Havelock,US,2017-09-14 12:21:00,34.88,-76.9,302.15,74,90,5.1
Paicandu,BR,2017-09-14 12:40:12,-23.46,-52.05,309.056,23,0,8.61
Kargapol’ye,RU,2017-09-14 12:40:13,55.86,64.22,288.256,66,0,5.16
Gari,RU,2017-09-14 12:40:14,59.43,62.35,288.306,71,12,3.76
Atuona,PF,2017-09-14 12:40:14,-9.8,-139.03,300.006,100,64,6.81
Bardiyah,LY,2017-09-14 12:40:14,31.76,25.09,298.606,94,0,7.96
Chapais,CA,2017-09-14 12:00:00,49.78,-74.85,282.15,66,40,3.1
Ballina,AU,2017-09-14 12:40:15,-28.87,153.57,287.806,100,0,5.81
Komsomolskiy,UZ,2017-09-14 12:00:00,40.43,71.72,293.15,45,0,3.1
Jinhua,CN,2017-09-14 12:40:16,41.43,128.03,273.206,81,8,0.86
Burns Lake,CA,2017-09-14 12:37:02,54.23,-125.75,283.606,75,0,0.51
Beyneu,KZ,2017-09-14 12:40:17,45.32,55.2,293.506,29,24,4.46
Kropotkin,RU,2017-09-14 12:40:17,45.44,40.58,294.506,44,0,2.86
Nova Soure,BR,2017-09-14 12:40:17,-11.23,-38.48,295.706,95,76,6.26
Saskylakh,RU,2017-09-14 12:40:18,71.92,114.08,268.906,88,12,2.41
Talnakh,RU,2017-09-14 12:40:18,69.49,88.4,275.406,100,92,3.46
Fairbanks,US,2017-09-14 11:58:00,64.84,-147.72,276.15,93,40,3.16
Sydney,AU,2017-09-14 12:00:00,-33.87,151.21,286.15,43,0,6.2
Chelan,US,2017-09-14 11:55:00,47.84,-120.02,287.15,58,20,4.1
Maroantsetra,MG,2017-09-14 12:40:19,-15.43,49.73,291.706,100,0,1.86
Jiangjin,CN,2017-09-14 12:00:00,29.29,106.25,300.15,65,0,2
Nalut,LY,2017-09-14 12:40:20,31.87,10.98,300.456,28,0,1.21
Koryazhma,RU,2017-09-14 12:40:21,61.31,47.17,286.906,88,24,5.51
Torbay,CA,2017-09-14 12:00:00,47.67,-52.73,295.15,60,40,8.2
Berea,US,2017-09-14 12:18:00,41.37,-81.85,293.15,72,90,1.5
La Libertad,EC,2017-09-14 12:00:00,-2.23,-80.9,295.15,83,90,3.1
Klyuchi,RU,2017-09-14 12:40:23,52.27,79.17,281.706,64,8,4.71
Aguimes,ES,2017-09-14 12:30:00,27.91,-15.45,299.15,74,8,10.8
Saint-Georges,CA,2017-09-14 12:40:23,46.62,-72.66,296.756,63,0,1.56
Plettenberg Bay,ZA,2017-09-14 12:40:24,-34.05,23.37,288.906,100,64,3.96
Cavalcante,BR,2017-09-14 12:40:24,-13.8,-47.46,304.206,26,0,3.76
Darhan,MN,2017-09-14 12:40:24,49.49,105.92,280.906,91,48,3.36
Balapur,IN,2017-09-14 12:30:00,17.31,78.48,299.15,94,75,1.5
Ishigaki,JP,2017-09-14 12:40:25,24.34,124.16,302.906,100,12,10.96
Ust-Kamchatsk Staryy,RU,2017-09-14 12:40:25,56.23,162.48,274.706,100,0,3.41
Shagonar,RU,2017-09-14 12:40:26,51.53,92.8,272.756,98,0,1.06
Krasnyy Bor,RU,2017-09-14 12:00:00,59.68,30.67,286.15,93,75,6
Mao,ES,2017-09-14 12:30:00,39.89,4.27,298.15,65,75,4.1
Almonte,ES,2017-09-14 12:30:00,37.26,-6.52,302.15,32,0,7.2
Paphos,CY,2017-09-14 12:30:00,34.77,32.42,300.15,74,0,6.2
Kotelnich,RU,2017-09-14 12:40:28,58.31,48.35,288.306,86,0,4.86
Ristiina,FI,2017-09-14 12:20:00,61.5,27.27,285.15,93,0,2.61
Ayagoz,KZ,2017-09-14 12:41:18,47.97,80.44,277.456,62,0,3.06
Grua,NO,2017-09-14 12:41:19,60.27,10.67,284.656,78,80,1.71
Dodola,ET,2017-09-14 12:38:04,6.98,39.18,284.656,100,92,1.36
Temara,MA,2017-09-14 12:00:00,33.93,-6.91,299.15,69,36,4.6
Udachnyy,RU,2017-09-14 12:41:20,66.42,112.4,276.456,96,12,2.36
Luanda,AO,2017-09-14 12:00:00,-8.84,13.23,302.15,58,20,4.1
Sibu,MY,2017-09-14 12:00:00,2.3,111.82,298.15,88,75,1.5
Yulara,AU,2017-09-14 12:00:00,-25.24,130.99,283.15,29,0,2.6
Teya,RU,2017-09-14 12:41:21,60.38,92.63,274.906,97,92,2.66
Vilyuysk,RU,2017-09-14 12:41:21,63.76,121.62,276.406,92,12,2.06
Ormara,PK,2017-09-14 12:41:21,25.21,64.64,299.206,95,0,4.36
Soio,AO,2017-09-14 12:41:22,-6.13,12.37,297.156,78,24,2.36
Chita,RU,2017-09-14 12:00:00,52.03,113.55,286.15,82,40,3
Loreto,MX,2017-09-14 12:41:22,22.27,-101.97,298.606,45,0,1.61
Usinsk,RU,2017-09-14 12:41:23,65.99,57.53,277.306,84,88,4.91
Tirumullaivasal,IN,2017-09-14 12:41:23,11.23,79.83,298.556,100,64,3.21
Olho d’Agua,BR,2017-09-14 12:41:24,-2.88,-39.95,306.406,50,56,4.81
Tuatapere,NZ,2017-09-14 12:41:24,-46.13,167.68,281.806,100,100,3.01
San Patricio,MX,2017-09-14 11:46:00,19.22,-104.7,299.15,88,75,1.76
Espoo,FI,2017-09-14 12:20:00,60.25,24.67,286.15,93,75,2.6
Ribeira Grande,PT,2017-09-14 12:00:00,38.52,-28.7,298.15,73,75,7.2
Vernon,CA,2017-09-14 12:00:00,50.26,-119.27,284.15,57,1,1
Gigmoto,PH,2017-09-14 12:41:26,13.78,124.39,300.706,100,92,1.96
Noumea,NC,2017-09-14 12:00:00,-22.28,166.46,289.15,93,0,1.5
Anchorage,US,2017-09-14 11:56:00,61.22,-149.9,285.15,81,75,2.76
Glenwood Springs,US,2017-09-14 11:56:00,39.55,-107.32,292.15,57,40,1.21
Vaini,TO,2017-09-14 12:00:00,-21.2,-175.2,293.15,77,20,1.5
Pangnirtung,CA,2017-09-14 12:00:00,66.15,-65.71,277.15,86,90,2.36
Turbat,PK,2017-09-14 12:41:27,26,63.04,301.906,47,0,2.21
Filingue,NE,2017-09-14 12:41:28,14.35,3.32,304.506,63,0,1.36
Ontario,US,2017-09-14 11:58:00,34.06,-117.65,295.15,72,75,2.1
Muḩāfaz̧at Dahūk,IQ,2017-09-14 12:41:28,37,43.25,290.856,41,0,0.96
Half Moon Bay,US,2017-09-14 12:08:00,37.46,-122.43,292.15,90,90,3.1
Aljezur,PT,2017-09-14 12:41:29,37.32,-8.8,292.556,90,76,7.86
Istgah-e Garmsar,IR,2017-09-14 12:41:30,35.23,52.31,290.006,50,0,1.31
Nizhniy Tsasuchey,RU,2017-09-14 12:41:30,50.52,115.13,285.806,62,0,4.01
Bonoua,CI,2017-09-14 12:00:00,5.27,-3.6,301.15,78,75,5.7
Sudislavl,RU,2017-09-14 12:41:31,57.88,41.71,285.656,89,0,7.61
Mapiripan,CO,2017-09-14 12:41:31,2.89,-72.13,303.356,79,64,1.66
Kozlovka,RU,2017-09-14 12:00:00,55.84,48.25,291.15,100,20,5
Bataipora,BR,2017-09-14 12:41:32,-22.3,-53.27,310.206,26,0,6.96
Rehoboth,NA,2017-09-14 12:41:32,-23.32,17.08,291.906,53,0,1.56
Hovd,MN,2017-09-14 12:41:32,48.01,91.64,274.406,87,0,1.51
Hami,CN,2017-09-14 12:41:33,42.8,93.45,288.006,43,0,3.26
Qaanaaq,GL,2017-09-14 12:41:13,77.48,-69.36,269.406,100,56,2.51
Cabinda,AO,2017-09-14 12:00:00,-5.55,12.2,299.15,78,75,3.6
Axim,GH,2017-09-14 12:41:34,4.87,-2.24,297.606,98,0,4.16
Nizwa,OM,2017-09-14 12:41:34,22.93,57.53,297.956,32,0,1.51
