account_name,tweet,time_posted,compound_score,positive_score,neutral_score,negative_score
BBC,👽🌍 Welcome back to Earth! Six people 'living on Mars' have returned to the outside world. https://t.co/9JWrayvC5X https://t.co/jtIUveZ8bq,Fri Sep 22 18:00:10 +0000 2017,0.5093,0.162,0.838,0.0
BBC,Criminal networks smuggling rhino horn from Africa are turning it into jewellery to evade detection.😡… https://t.co/Fn1dYfGaKQ,Fri Sep 22 18:00:10 +0000 2017,-0.7579,0.0,0.683,0.317
BBC,"Tonight, the #LiveLounge Show features music from @Pink, @Harry_Styles, @Stormzy1 and more. 8pm on @BBCFOUR. 🎶… https://t.co/mXh2rLDb20",Fri Sep 22 18:00:10 +0000 2017,0.0,0.0,1.0,0.0
BBC,👀 'I can see their eyes glowing in the dark &amp; I can hear the crunching of bones.' 😬 #Tribes via @BBCTwo.… https://t.co/B5d5GS1e2d,Fri Sep 22 18:00:10 +0000 2017,0.0,0.0,1.0,0.0
BBC,"Monochrome sportswear. Kebab. Techno. Repeat. 
Via @BBCTheSocial. 😂 https://t.co/mZvHE9W3sZ",Fri Sep 22 18:00:10 +0000 2017,0.0,0.0,1.0,0.0
BBC,Watch as an endangered baby rhino meets her dad for the first time. ❤️️ #WorldRhinoDay https://t.co/fOAoxgI9eO https://t.co/z3dfFVTnXv,Fri Sep 22 18:00:10 +0000 2017,0.0,0.0,1.0,0.0
BBC,This photo changed history. Photographer Ian Berry tells @BBC_Culture about capturing the anti-apartheid movement.… https://t.co/6VtHRPhdpX,Fri Sep 22 18:00:10 +0000 2017,0.0,0.0,1.0,0.0
BBC,RT @BBC_Teach: Here's today's gem from the #BBCSchools60 archives 👇👍! We've also put together a collection of clips and a quiz 👉https://t.c…,Fri Sep 22 18:00:10 +0000 2017,0.0,0.0,1.0,0.0
BBC,Professional gamer Shan Chen used to encounter men who thought she couldn't play – now she leaves them in her dust.… https://t.co/7r80qF04bq,Fri Sep 22 18:00:10 +0000 2017,-0.2584,0.0,0.908,0.092
BBC,📻 Electric cars were more popular in the late 1800s than gasoline cars - especially with women. ⚡️🚙… https://t.co/aa2PzahPh5,Fri Sep 22 18:00:10 +0000 2017,0.4754,0.162,0.838,0.0
BBC,"At 18.46 cubic metres, this bug hotel in Lancashire holds the @GWR for being the biggest in the world. Via… https://t.co/4BTGtuQCYi",Fri Sep 22 18:00:10 +0000 2017,0.0,0.0,1.0,0.0
BBC,6 pieces of celebrity advice for when you just need to get yourself together. https://t.co/tVEANDkar3 https://t.co/twOBZhLDUF,Fri Sep 22 18:00:10 +0000 2017,0.0,0.0,1.0,0.0
BBC,RT @bbcpress: 🎧 New primetime music show #SoundsLikeFridayNight bursts onto @BBCOne this Oct with hosts @GregJames &amp; @AmplifyDot: https://t…,Fri Sep 22 18:00:10 +0000 2017,0.0,0.0,1.0,0.0
BBC,"RT @BBCR1: ""Mental health is a real thing, you never know what people are going through.""

JAY-Z on the importance of talking about mental…",Fri Sep 22 18:00:10 +0000 2017,0.3612,0.102,0.898,0.0
BBC,"RT @BBCR1: 🎼 A man who don't take care of his family can't be rich 🎤

JAY-Z's Family Feud sounds INCREDIBLE in the Live Lounge 😅

#R1LiveLo…",Fri Sep 22 18:00:10 +0000 2017,-0.7877,0.0,0.716,0.284
BBC,5 things we've learnt from @Hemmch on how NOT to be a man. https://t.co/egEB5HWrTR https://t.co/NovzhyMYuU,Fri Sep 22 18:00:10 +0000 2017,0.0,0.0,1.0,0.0
BBC,❄️🎄 An ice museum full of life-sized sculptures is the latest attraction to Edinburgh's Christmas.… https://t.co/u3fFtbEgUE,Fri Sep 22 18:00:10 +0000 2017,0.4588,0.167,0.833,0.0
BBC,"RT @BBCR1: JAY-Z gives us chills with his special performance of @LinkinPark collaboration Numb/Encore in the Live Lounge 💙

#R1LiveLoungeM…",Fri Sep 22 18:00:10 +0000 2017,0.4019,0.13,0.87,0.0
BBC,"🎤  'Oh my goodness! It's like looking into a mirror!' 
When the UK’s no.1 @DollyParton tribute act met the woman he… https://t.co/UWz9jtTjgI",Fri Sep 22 18:00:10 +0000 2017,0.7256,0.253,0.747,0.0
BBC,"RT @BBCR1: ⚠️ IT'S TIME ⚠️

Hear JAY-Z perform in Radio 1's Live Lounge NOW 💥

Watch &amp; listen 👉 https://t.co/48RuyzVNDg 

#R1LiveLoungeMont…",Fri Sep 22 18:00:10 +0000 2017,0.0,0.0,1.0,0.0
BBC,👽🌍 Welcome back to Earth! Six people 'living on Mars' have returned to the outside world. https://t.co/9JWrayvC5X https://t.co/jtIUveZ8bq,Fri Sep 22 17:30:05 +0000 2017,0.5093,0.162,0.838,0.0
BBC,Criminal networks smuggling rhino horn from Africa are turning it into jewellery to evade detection.😡… https://t.co/Fn1dYfGaKQ,Fri Sep 22 17:30:05 +0000 2017,-0.7579,0.0,0.683,0.317
BBC,"Tonight, the #LiveLounge Show features music from @Pink, @Harry_Styles, @Stormzy1 and more. 8pm on @BBCFOUR. 🎶… https://t.co/mXh2rLDb20",Fri Sep 22 17:30:05 +0000 2017,0.0,0.0,1.0,0.0
BBC,👀 'I can see their eyes glowing in the dark &amp; I can hear the crunching of bones.' 😬 #Tribes via @BBCTwo.… https://t.co/B5d5GS1e2d,Fri Sep 22 17:30:05 +0000 2017,0.0,0.0,1.0,0.0
BBC,"Monochrome sportswear. Kebab. Techno. Repeat. 
Via @BBCTheSocial. 😂 https://t.co/mZvHE9W3sZ",Fri Sep 22 17:30:05 +0000 2017,0.0,0.0,1.0,0.0
BBC,Watch as an endangered baby rhino meets her dad for the first time. ❤️️ #WorldRhinoDay https://t.co/fOAoxgI9eO https://t.co/z3dfFVTnXv,Fri Sep 22 17:30:05 +0000 2017,0.0,0.0,1.0,0.0
BBC,This photo changed history. Photographer Ian Berry tells @BBC_Culture about capturing the anti-apartheid movement.… https://t.co/6VtHRPhdpX,Fri Sep 22 17:30:05 +0000 2017,0.0,0.0,1.0,0.0
BBC,RT @BBC_Teach: Here's today's gem from the #BBCSchools60 archives 👇👍! We've also put together a collection of clips and a quiz 👉https://t.c…,Fri Sep 22 17:30:05 +0000 2017,0.0,0.0,1.0,0.0
BBC,Professional gamer Shan Chen used to encounter men who thought she couldn't play – now she leaves them in her dust.… https://t.co/7r80qF04bq,Fri Sep 22 17:30:05 +0000 2017,-0.2584,0.0,0.908,0.092
BBC,📻 Electric cars were more popular in the late 1800s than gasoline cars - especially with women. ⚡️🚙… https://t.co/aa2PzahPh5,Fri Sep 22 17:30:05 +0000 2017,0.4754,0.162,0.838,0.0
BBC,"At 18.46 cubic metres, this bug hotel in Lancashire holds the @GWR for being the biggest in the world. Via… https://t.co/4BTGtuQCYi",Fri Sep 22 17:30:05 +0000 2017,0.0,0.0,1.0,0.0
BBC,6 pieces of celebrity advice for when you just need to get yourself together. https://t.co/tVEANDkar3 https://t.co/twOBZhLDUF,Fri Sep 22 17:30:05 +0000 2017,0.0,0.0,1.0,0.0
BBC,RT @bbcpress: 🎧 New primetime music show #SoundsLikeFridayNight bursts onto @BBCOne this Oct with hosts @GregJames &amp; @AmplifyDot: https://t…,Fri Sep 22 17:30:05 +0000 2017,0.0,0.0,1.0,0.0
BBC,"RT @BBCR1: ""Mental health is a real thing, you never know what people are going through.""

JAY-Z on the importance of talking about mental…",Fri Sep 22 17:30:05 +0000 2017,0.3612,0.102,0.898,0.0
BBC,"RT @BBCR1: 🎼 A man who don't take care of his family can't be rich 🎤

JAY-Z's Family Feud sounds INCREDIBLE in the Live Lounge 😅

#R1LiveLo…",Fri Sep 22 17:30:05 +0000 2017,-0.7877,0.0,0.716,0.284
BBC,5 things we've learnt from @Hemmch on how NOT to be a man. https://t.co/egEB5HWrTR https://t.co/NovzhyMYuU,Fri Sep 22 17:30:05 +0000 2017,0.0,0.0,1.0,0.0
BBC,❄️🎄 An ice museum full of life-sized sculptures is the latest attraction to Edinburgh's Christmas.… https://t.co/u3fFtbEgUE,Fri Sep 22 17:30:05 +0000 2017,0.4588,0.167,0.833,0.0
BBC,"RT @BBCR1: JAY-Z gives us chills with his special performance of @LinkinPark collaboration Numb/Encore in the Live Lounge 💙

#R1LiveLoungeM…",Fri Sep 22 17:30:05 +0000 2017,0.4019,0.13,0.87,0.0
BBC,"🎤  'Oh my goodness! It's like looking into a mirror!' 
When the UK’s no.1 @DollyParton tribute act met the woman he… https://t.co/UWz9jtTjgI",Fri Sep 22 17:30:05 +0000 2017,0.7256,0.253,0.747,0.0
BBC,"RT @BBCR1: ⚠️ IT'S TIME ⚠️

Hear JAY-Z perform in Radio 1's Live Lounge NOW 💥

Watch &amp; listen 👉 https://t.co/48RuyzVNDg 

#R1LiveLoungeMont…",Fri Sep 22 17:30:05 +0000 2017,0.0,0.0,1.0,0.0
BBC,👽🌍 Welcome back to Earth! Six people 'living on Mars' have returned to the outside world. https://t.co/9JWrayvC5X https://t.co/jtIUveZ8bq,Fri Sep 22 17:15:05 +0000 2017,0.5093,0.162,0.838,0.0
BBC,Criminal networks smuggling rhino horn from Africa are turning it into jewellery to evade detection.😡… https://t.co/Fn1dYfGaKQ,Fri Sep 22 17:15:05 +0000 2017,-0.7579,0.0,0.683,0.317
BBC,"Tonight, the #LiveLounge Show features music from @Pink, @Harry_Styles, @Stormzy1 and more. 8pm on @BBCFOUR. 🎶… https://t.co/mXh2rLDb20",Fri Sep 22 17:15:05 +0000 2017,0.0,0.0,1.0,0.0
BBC,👀 'I can see their eyes glowing in the dark &amp; I can hear the crunching of bones.' 😬 #Tribes via @BBCTwo.… https://t.co/B5d5GS1e2d,Fri Sep 22 17:15:05 +0000 2017,0.0,0.0,1.0,0.0
BBC,"Monochrome sportswear. Kebab. Techno. Repeat. 
Via @BBCTheSocial. 😂 https://t.co/mZvHE9W3sZ",Fri Sep 22 17:15:05 +0000 2017,0.0,0.0,1.0,0.0
BBC,Watch as an endangered baby rhino meets her dad for the first time. ❤️️ #WorldRhinoDay https://t.co/fOAoxgI9eO https://t.co/z3dfFVTnXv,Fri Sep 22 17:15:05 +0000 2017,0.0,0.0,1.0,0.0
BBC,This photo changed history. Photographer Ian Berry tells @BBC_Culture about capturing the anti-apartheid movement.… https://t.co/6VtHRPhdpX,Fri Sep 22 17:15:05 +0000 2017,0.0,0.0,1.0,0.0
BBC,RT @BBC_Teach: Here's today's gem from the #BBCSchools60 archives 👇👍! We've also put together a collection of clips and a quiz 👉https://t.c…,Fri Sep 22 17:15:05 +0000 2017,0.0,0.0,1.0,0.0
BBC,Professional gamer Shan Chen used to encounter men who thought she couldn't play – now she leaves them in her dust.… https://t.co/7r80qF04bq,Fri Sep 22 17:15:05 +0000 2017,-0.2584,0.0,0.908,0.092
BBC,📻 Electric cars were more popular in the late 1800s than gasoline cars - especially with women. ⚡️🚙… https://t.co/aa2PzahPh5,Fri Sep 22 17:15:05 +0000 2017,0.4754,0.162,0.838,0.0
BBC,"At 18.46 cubic metres, this bug hotel in Lancashire holds the @GWR for being the biggest in the world. Via… https://t.co/4BTGtuQCYi",Fri Sep 22 17:15:05 +0000 2017,0.0,0.0,1.0,0.0
BBC,6 pieces of celebrity advice for when you just need to get yourself together. https://t.co/tVEANDkar3 https://t.co/twOBZhLDUF,Fri Sep 22 17:15:05 +0000 2017,0.0,0.0,1.0,0.0
BBC,RT @bbcpress: 🎧 New primetime music show #SoundsLikeFridayNight bursts onto @BBCOne this Oct with hosts @GregJames &amp; @AmplifyDot: https://t…,Fri Sep 22 17:15:05 +0000 2017,0.0,0.0,1.0,0.0
BBC,"RT @BBCR1: ""Mental health is a real thing, you never know what people are going through.""

JAY-Z on the importance of talking about mental…",Fri Sep 22 17:15:05 +0000 2017,0.3612,0.102,0.898,0.0
BBC,"RT @BBCR1: 🎼 A man who don't take care of his family can't be rich 🎤

JAY-Z's Family Feud sounds INCREDIBLE in the Live Lounge 😅

#R1LiveLo…",Fri Sep 22 17:15:05 +0000 2017,-0.7877,0.0,0.716,0.284
BBC,5 things we've learnt from @Hemmch on how NOT to be a man. https://t.co/egEB5HWrTR https://t.co/NovzhyMYuU,Fri Sep 22 17:15:05 +0000 2017,0.0,0.0,1.0,0.0
BBC,❄️🎄 An ice museum full of life-sized sculptures is the latest attraction to Edinburgh's Christmas.… https://t.co/u3fFtbEgUE,Fri Sep 22 17:15:05 +0000 2017,0.4588,0.167,0.833,0.0
BBC,"RT @BBCR1: JAY-Z gives us chills with his special performance of @LinkinPark collaboration Numb/Encore in the Live Lounge 💙

#R1LiveLoungeM…",Fri Sep 22 17:15:05 +0000 2017,0.4019,0.13,0.87,0.0
BBC,"🎤  'Oh my goodness! It's like looking into a mirror!' 
When the UK’s no.1 @DollyParton tribute act met the woman he… https://t.co/UWz9jtTjgI",Fri Sep 22 17:15:05 +0000 2017,0.7256,0.253,0.747,0.0
BBC,"RT @BBCR1: ⚠️ IT'S TIME ⚠️

Hear JAY-Z perform in Radio 1's Live Lounge NOW 💥

Watch &amp; listen 👉 https://t.co/48RuyzVNDg 

#R1LiveLoungeMont…",Fri Sep 22 17:15:05 +0000 2017,0.0,0.0,1.0,0.0
BBC,👽🌍 Welcome back to Earth! Six people 'living on Mars' have returned to the outside world. https://t.co/9JWrayvC5X https://t.co/jtIUveZ8bq,Fri Sep 22 17:01:06 +0000 2017,0.5093,0.162,0.838,0.0
BBC,Criminal networks smuggling rhino horn from Africa are turning it into jewellery to evade detection.😡… https://t.co/Fn1dYfGaKQ,Fri Sep 22 17:01:06 +0000 2017,-0.7579,0.0,0.683,0.317
BBC,"Tonight, the #LiveLounge Show features music from @Pink, @Harry_Styles, @Stormzy1 and more. 8pm on @BBCFOUR. 🎶… https://t.co/mXh2rLDb20",Fri Sep 22 17:01:06 +0000 2017,0.0,0.0,1.0,0.0
BBC,👀 'I can see their eyes glowing in the dark &amp; I can hear the crunching of bones.' 😬 #Tribes via @BBCTwo.… https://t.co/B5d5GS1e2d,Fri Sep 22 17:01:06 +0000 2017,0.0,0.0,1.0,0.0
BBC,"Monochrome sportswear. Kebab. Techno. Repeat. 
Via @BBCTheSocial. 😂 https://t.co/mZvHE9W3sZ",Fri Sep 22 17:01:06 +0000 2017,0.0,0.0,1.0,0.0
BBC,Watch as an endangered baby rhino meets her dad for the first time. ❤️️ #WorldRhinoDay https://t.co/fOAoxgI9eO https://t.co/z3dfFVTnXv,Fri Sep 22 17:01:06 +0000 2017,0.0,0.0,1.0,0.0
BBC,This photo changed history. Photographer Ian Berry tells @BBC_Culture about capturing the anti-apartheid movement.… https://t.co/6VtHRPhdpX,Fri Sep 22 17:01:06 +0000 2017,0.0,0.0,1.0,0.0
BBC,RT @BBC_Teach: Here's today's gem from the #BBCSchools60 archives 👇👍! We've also put together a collection of clips and a quiz 👉https://t.c…,Fri Sep 22 17:01:06 +0000 2017,0.0,0.0,1.0,0.0
BBC,Professional gamer Shan Chen used to encounter men who thought she couldn't play – now she leaves them in her dust.… https://t.co/7r80qF04bq,Fri Sep 22 17:01:06 +0000 2017,-0.2584,0.0,0.908,0.092
BBC,📻 Electric cars were more popular in the late 1800s than gasoline cars - especially with women. ⚡️🚙… https://t.co/aa2PzahPh5,Fri Sep 22 17:01:06 +0000 2017,0.4754,0.162,0.838,0.0
BBC,"At 18.46 cubic metres, this bug hotel in Lancashire holds the @GWR for being the biggest in the world. Via… https://t.co/4BTGtuQCYi",Fri Sep 22 17:01:06 +0000 2017,0.0,0.0,1.0,0.0
BBC,6 pieces of celebrity advice for when you just need to get yourself together. https://t.co/tVEANDkar3 https://t.co/twOBZhLDUF,Fri Sep 22 17:01:06 +0000 2017,0.0,0.0,1.0,0.0
BBC,RT @bbcpress: 🎧 New primetime music show #SoundsLikeFridayNight bursts onto @BBCOne this Oct with hosts @GregJames &amp; @AmplifyDot: https://t…,Fri Sep 22 17:01:06 +0000 2017,0.0,0.0,1.0,0.0
BBC,"RT @BBCR1: ""Mental health is a real thing, you never know what people are going through.""

JAY-Z on the importance of talking about mental…",Fri Sep 22 17:01:06 +0000 2017,0.3612,0.102,0.898,0.0
BBC,"RT @BBCR1: 🎼 A man who don't take care of his family can't be rich 🎤

JAY-Z's Family Feud sounds INCREDIBLE in the Live Lounge 😅

#R1LiveLo…",Fri Sep 22 17:01:06 +0000 2017,-0.7877,0.0,0.716,0.284
BBC,5 things we've learnt from @Hemmch on how NOT to be a man. https://t.co/egEB5HWrTR https://t.co/NovzhyMYuU,Fri Sep 22 17:01:06 +0000 2017,0.0,0.0,1.0,0.0
BBC,❄️🎄 An ice museum full of life-sized sculptures is the latest attraction to Edinburgh's Christmas.… https://t.co/u3fFtbEgUE,Fri Sep 22 17:01:06 +0000 2017,0.4588,0.167,0.833,0.0
BBC,"RT @BBCR1: JAY-Z gives us chills with his special performance of @LinkinPark collaboration Numb/Encore in the Live Lounge 💙

#R1LiveLoungeM…",Fri Sep 22 17:01:06 +0000 2017,0.4019,0.13,0.87,0.0
BBC,"🎤  'Oh my goodness! It's like looking into a mirror!' 
When the UK’s no.1 @DollyParton tribute act met the woman he… https://t.co/UWz9jtTjgI",Fri Sep 22 17:01:06 +0000 2017,0.7256,0.253,0.747,0.0
BBC,"RT @BBCR1: ⚠️ IT'S TIME ⚠️

Hear JAY-Z perform in Radio 1's Live Lounge NOW 💥

Watch &amp; listen 👉 https://t.co/48RuyzVNDg 

#R1LiveLoungeMont…",Fri Sep 22 17:01:06 +0000 2017,0.0,0.0,1.0,0.0
BBC,👽🌍 Welcome back to Earth! Six people 'living on Mars' have returned to the outside world. https://t.co/9JWrayvC5X https://t.co/jtIUveZ8bq,Fri Sep 22 16:32:05 +0000 2017,0.5093,0.162,0.838,0.0
BBC,Criminal networks smuggling rhino horn from Africa are turning it into jewellery to evade detection.😡… https://t.co/Fn1dYfGaKQ,Fri Sep 22 16:32:05 +0000 2017,-0.7579,0.0,0.683,0.317
BBC,"Tonight, the #LiveLounge Show features music from @Pink, @Harry_Styles, @Stormzy1 and more. 8pm on @BBCFOUR. 🎶… https://t.co/mXh2rLDb20",Fri Sep 22 16:32:05 +0000 2017,0.0,0.0,1.0,0.0
BBC,👀 'I can see their eyes glowing in the dark &amp; I can hear the crunching of bones.' 😬 #Tribes via @BBCTwo.… https://t.co/B5d5GS1e2d,Fri Sep 22 16:32:05 +0000 2017,0.0,0.0,1.0,0.0
BBC,"Monochrome sportswear. Kebab. Techno. Repeat. 
Via @BBCTheSocial. 😂 https://t.co/mZvHE9W3sZ",Fri Sep 22 16:32:05 +0000 2017,0.0,0.0,1.0,0.0
BBC,Watch as an endangered baby rhino meets her dad for the first time. ❤️️ #WorldRhinoDay https://t.co/fOAoxgI9eO https://t.co/z3dfFVTnXv,Fri Sep 22 16:32:05 +0000 2017,0.0,0.0,1.0,0.0
BBC,This photo changed history. Photographer Ian Berry tells @BBC_Culture about capturing the anti-apartheid movement.… https://t.co/6VtHRPhdpX,Fri Sep 22 16:32:05 +0000 2017,0.0,0.0,1.0,0.0
BBC,RT @BBC_Teach: Here's today's gem from the #BBCSchools60 archives 👇👍! We've also put together a collection of clips and a quiz 👉https://t.c…,Fri Sep 22 16:32:05 +0000 2017,0.0,0.0,1.0,0.0
BBC,Professional gamer Shan Chen used to encounter men who thought she couldn't play – now she leaves them in her dust.… https://t.co/7r80qF04bq,Fri Sep 22 16:32:05 +0000 2017,-0.2584,0.0,0.908,0.092
BBC,📻 Electric cars were more popular in the late 1800s than gasoline cars - especially with women. ⚡️🚙… https://t.co/aa2PzahPh5,Fri Sep 22 16:32:05 +0000 2017,0.4754,0.162,0.838,0.0
BBC,"At 18.46 cubic metres, this bug hotel in Lancashire holds the @GWR for being the biggest in the world. Via… https://t.co/4BTGtuQCYi",Fri Sep 22 16:32:05 +0000 2017,0.0,0.0,1.0,0.0
BBC,6 pieces of celebrity advice for when you just need to get yourself together. https://t.co/tVEANDkar3 https://t.co/twOBZhLDUF,Fri Sep 22 16:32:05 +0000 2017,0.0,0.0,1.0,0.0
BBC,RT @bbcpress: 🎧 New primetime music show #SoundsLikeFridayNight bursts onto @BBCOne this Oct with hosts @GregJames &amp; @AmplifyDot: https://t…,Fri Sep 22 16:32:05 +0000 2017,0.0,0.0,1.0,0.0
BBC,"RT @BBCR1: ""Mental health is a real thing, you never know what people are going through.""

JAY-Z on the importance of talking about mental…",Fri Sep 22 16:32:05 +0000 2017,0.3612,0.102,0.898,0.0
BBC,"RT @BBCR1: 🎼 A man who don't take care of his family can't be rich 🎤

JAY-Z's Family Feud sounds INCREDIBLE in the Live Lounge 😅

#R1LiveLo…",Fri Sep 22 16:32:05 +0000 2017,-0.7877,0.0,0.716,0.284
BBC,5 things we've learnt from @Hemmch on how NOT to be a man. https://t.co/egEB5HWrTR https://t.co/NovzhyMYuU,Fri Sep 22 16:32:05 +0000 2017,0.0,0.0,1.0,0.0
BBC,❄️🎄 An ice museum full of life-sized sculptures is the latest attraction to Edinburgh's Christmas.… https://t.co/u3fFtbEgUE,Fri Sep 22 16:32:05 +0000 2017,0.4588,0.167,0.833,0.0
BBC,"RT @BBCR1: JAY-Z gives us chills with his special performance of @LinkinPark collaboration Numb/Encore in the Live Lounge 💙

#R1LiveLoungeM…",Fri Sep 22 16:32:05 +0000 2017,0.4019,0.13,0.87,0.0
BBC,"🎤  'Oh my goodness! It's like looking into a mirror!' 
When the UK’s no.1 @DollyParton tribute act met the woman he… https://t.co/UWz9jtTjgI",Fri Sep 22 16:32:05 +0000 2017,0.7256,0.253,0.747,0.0
BBC,"RT @BBCR1: ⚠️ IT'S TIME ⚠️

Hear JAY-Z perform in Radio 1's Live Lounge NOW 💥

Watch &amp; listen 👉 https://t.co/48RuyzVNDg 

#R1LiveLoungeMont…",Fri Sep 22 16:32:05 +0000 2017,0.0,0.0,1.0,0.0
CBS,RT @startrekcbs: Share your best Trek pride photos &amp; videos using #AfterTrek and we may feature you LIVE on the #StarTrekDiscovery After Sh…,Fri Sep 22 22:03:17 +0000 2017,0.8316,0.306,0.694,0.0
CBS,RT @MeMyselfAndICBS: That moment when @lakers president @jeaniebuss drops the mic with her #AdviceToMyFutureSelf 🏀🏆 https://t.co/pzrSDXxMLZ,Fri Sep 22 22:03:17 +0000 2017,0.0,0.0,1.0,0.0
CBS,RT @MeMyselfAndICBS: .@bibbymoynihan's back! This time he asks @wbtourhollywood guests for advice to their FUTURE selves. Share yours with…,Fri Sep 22 22:03:17 +0000 2017,0.3595,0.122,0.878,0.0
CBS,RT @startrekcbs: Want more #StarTrekDiscovery? Make it so! #AfterTrek debuts Sunday with @SonequaMG and more stars from the show! https://t…,Fri Sep 22 22:03:17 +0000 2017,0.2225,0.09,0.91,0.0
CBS,"RT @9JKLCBS: Like the Roberts, all families have their awkward moments. Share your best story with #MyAwkwardFamily and we might RT you! #9…",Fri Sep 22 22:03:17 +0000 2017,0.8221,0.309,0.638,0.054
CBS,"RT @MeMyselfAndICBS: You can't change the past, but if you could, what advice would you give to yourself? Share it with #AdviceToMyYoungerS…",Fri Sep 22 22:03:17 +0000 2017,0.4215,0.118,0.882,0.0
CBS,Mark your calendars for a spooky special! 'Michael Jackson's Halloween' will air October 27 on CBS:… https://t.co/ulNRxg197Q,Fri Sep 22 22:03:17 +0000 2017,0.4574,0.166,0.834,0.0
CBS,".@zanelowe swings by @latelateshow tonight with @billieeilish, the latest @AppleMusic #UpNext artist. Tune in! https://t.co/Hy22dcTnVw",Fri Sep 22 22:03:17 +0000 2017,0.0,0.0,1.0,0.0
CBS,RT @MeMyselfAndICBS: What were @bibbymoynihan &amp; @jaleelwhite like at age 14? The funny friends reflect on their teen years! #MeMyselfandI h…,Fri Sep 22 22:03:17 +0000 2017,0.8313,0.328,0.672,0.0
CBS,RT @startrekcbs: Snap to transport yourself to another world. Unlock the exclusive #StarTrekDiscovery @Snapchat lens now: https://t.co/BNGl…,Fri Sep 22 22:03:17 +0000 2017,0.128,0.086,0.914,0.0
CBS,RT @MeMyselfAndICBS: Any advice for your younger self? @bibbymoynihan asks @wbtourhollywood visitors this question! Share yours with #Advic…,Fri Sep 22 22:03:17 +0000 2017,0.3595,0.128,0.872,0.0
CBS,Screenwriter and actress @LenaWaithe made history at this year's #Emmys. Watch her powerful acceptance speech:… https://t.co/ZeHM4gKQ5G,Fri Sep 22 22:03:17 +0000 2017,0.7003,0.293,0.707,0.0
CBS,Check out the photos of some behind-the-scenes moments you may have missed from TV's biggest night:… https://t.co/IyMJEOUZfQ,Fri Sep 22 22:03:17 +0000 2017,-0.296,0.0,0.879,0.121
CBS,RT @9JKLCBS: #9JKL is based on some of @markfeuerstein's most awkward family moments. What are yours? Share your stories with #MyAwkwardFam…,Fri Sep 22 22:03:17 +0000 2017,0.079,0.095,0.823,0.082
CBS,Relive all the excitement and find out who won big at the 69th Emmy® Awards. See the full list of winners:… https://t.co/lGBOjealgU,Fri Sep 22 22:03:17 +0000 2017,0.872,0.343,0.657,0.0
CBS,See the biggest names in television light up the #Emmys red carpet: https://t.co/5yaM4UF4KX #ICYMI https://t.co/4qh6onq8OF,Fri Sep 22 22:03:17 +0000 2017,0.0,0.0,1.0,0.0
CBS,Host Stephen Colbert blew the audience away with his opening number at the #Emmys. Watch the full clip:… https://t.co/Rv3NwjJuKZ,Fri Sep 22 22:03:17 +0000 2017,0.0772,0.067,0.933,0.0
CBS,Did you miss television's biggest night? Catch up on the #Emmys now: https://t.co/EMxWKauzMb https://t.co/2Y71gw7Jr7,Fri Sep 22 22:03:17 +0000 2017,-0.1531,0.0,0.89,0.11
CBS,Catch up on all the entertaining speeches and big wins from the most glamorous night on TV. Watch the #Emmys now:… https://t.co/FRoKq9OFTs,Fri Sep 22 22:03:17 +0000 2017,0.8805,0.349,0.651,0.0
CBS,Who took home a golden statuette? See the complete list of winners from the #Emmys: https://t.co/W9VduVc9lp https://t.co/d5FqBXDhtn,Fri Sep 22 22:03:17 +0000 2017,0.4767,0.171,0.829,0.0
CBS,RT @startrekcbs: Share your best Trek pride photos &amp; videos using #AfterTrek and we may feature you LIVE on the #StarTrekDiscovery After Sh…,Fri Sep 22 21:05:06 +0000 2017,0.8316,0.306,0.694,0.0
CBS,RT @MeMyselfAndICBS: That moment when @lakers president @jeaniebuss drops the mic with her #AdviceToMyFutureSelf 🏀🏆 https://t.co/pzrSDXxMLZ,Fri Sep 22 21:05:06 +0000 2017,0.0,0.0,1.0,0.0
